menulog,reporting,au_orders,restaurant_key,VARCHAR,100,
justeat,brands,Permissions_Errors,username,VARCHAR,255,
justeat,brands,Permissions_Errors,email,VARCHAR,255,
justeat,brands,Permissions_Errors,country,VARCHAR,55,
justeat,brands,Permissions_Errors,brand_name,VARCHAR,55,
justeat,brands,Permissions_Errors,access_level_type,VARCHAR,255,
justeat,brands,Permissions_Errors,access_definition,VARCHAR,255,
justeat,brands,Permissions_Errors,detail_1,VARCHAR,255,
justeat,brands,Permissions_Errors,assert_name,VARCHAR,255,
justeat,brands,Permissions_Errors,stage,VARCHAR,255,
justeat,brands,Permissions_Group,country,VARCHAR,255,
justeat,brands,Permissions_Group,username,VARCHAR,255,
justeat,brands,Permissions_Group,restaurant_id,BIGINT,,
justeat,brands,Permissions_Group,group_name,VARCHAR,255,
justeat,brands,Permissions_Group,display_name,VARCHAR,255,
justeat,brands,Permissions_RLS,country,VARCHAR,255,
justeat,brands,Permissions_RLS,username,VARCHAR,255,
justeat,brands,Permissions_RLS,restaurant_id,BIGINT,,
justeat,brands,Permissions_RLS,count,BIGINT,,
justeat,brands,Permissions_RLS,group_sync,VARCHAR,255,
justeat,brands,Permissions_RLS_ws,country,VARCHAR,255,
justeat,brands,Permissions_RLS_ws,username,VARCHAR,255,
justeat,brands,Permissions_RLS_ws,restaurant_id,BIGINT,,
justeat,brands,Permissions_RLS_ws,count,BIGINT,,
justeat,brands,Permissions_RLS_ws,group_sync,VARCHAR,255,
justeat,brands,Restaurant_Days,country_code,VARCHAR,25,
justeat,brands,Restaurant_Days,restaurant_id_local,BIGINT,,
justeat,brands,Restaurant_Days,date,DATE,,
justeat,brands,Restaurants,restaurant_id,BIGINT,,
justeat,brands,Restaurants,country,VARCHAR,25,
justeat,brands,Restaurants,chain,VARCHAR,100,
justeat,brands,Restaurants,restaurant_name,VARCHAR,100,
justeat,brands,Restaurants,store_id,VARCHAR,30,
justeat,brands,Restaurants,store_name,VARCHAR,100,
justeat,brands,Restaurants,rest_store_report_name,VARCHAR,150,
justeat,brands,Restaurants,store_manager,VARCHAR,100,
justeat,brands,Restaurants,franchise_manager,VARCHAR,150,
justeat,brands,Restaurants,regional_manager,VARCHAR,100,
justeat,brands,Restaurants,store_group,VARCHAR,55,
justeat,brands,Restaurants,active_restaurant_flag,INTEGER,,
justeat,brands,Restaurants,restaurant_city,VARCHAR,255,
justeat,brands,Restaurants,sales_region,VARCHAR,255,
justeat,brands,Restaurants,restaurant_key,VARCHAR,255,
justeat,brands,Restaurants,primary_cuisine,VARCHAR,255,
justeat,brands,Restaurants,secondary_cuisine,VARCHAR,255,
justeat,brands,User_Azure_Status,mail,VARCHAR,255,
justeat,brands,User_Azure_Status,displayname,VARCHAR,255,
justeat,brands,User_Azure_Status,userstate,VARCHAR,255,
justeat,brands,date_lkup,date,DATE,,
justeat,brands,date_lkup,weekday_name,VARCHAR,255,
justeat,brands,date_lkup,month_comm,DATE,,
justeat,brands,reg,username,VARCHAR,255,
justeat,brands,reg,reg,VARCHAR,255,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Country,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Chain,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Restaurant Id,INTEGER,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Order Status,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Order Date,DATE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Order Count,INTEGER,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-0785c6f7-f848-417f-bbf5-5aacc2e0a0db,Total Order Value,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,restaurant_id,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,country,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,chain,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,restaurant_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,store_id,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,store_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,rest_store_report_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,store_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,franchise_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,regional_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,store_group,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,active_restaurant_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,restaurant_city,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,sales_region,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-347e1d2f-f3ec-4d33-8104-e20b3d6d1647,restaurant_key,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-5633217f-9b2b-41de-ade3-9d9d77f2fb60,Store ID (Brand),VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-5633217f-9b2b-41de-ade3-9d9d77f2fb60,Store Name (Brand),VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-5633217f-9b2b-41de-ade3-9d9d77f2fb60,Store Manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-6f0dc8be-ad1b-4867-94a8-80da1ebe6494,date,DATE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-6f0dc8be-ad1b-4867-94a8-80da1ebe6494,weekday_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-6f0dc8be-ad1b-4867-94a8-80da1ebe6494,month_comm,DATE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Country,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Chain,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Restaurant Id,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Order Status,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Order Date,DATE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Order Count,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-9a42f45a-6fe8-440a-aa41-d77bc143f9b2,Total Order Value,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,TS,DATETIME,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,Score,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,Comment,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,Response Type,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,User GUID,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-ea6b1152-114d-42c6-b0b9-6aefa7e5c78e,Cluster ID,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,country,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_id,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_date,DATE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_rated_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,rating,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,basket_value,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,chain,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_id,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,store_id,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,store_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,rest_store_report_name,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,store_group,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,franchise_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,regional_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,store_manager,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,RDS_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,delivery_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,collection_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,delivery_collection,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,immediate_delivery_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,pre_order_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,immediate_pre_order,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,good_order_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,bad_order_flag,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,good_bad,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_status_description,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_district,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,r_latitude,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,r_longitude,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_district,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,o_latitude,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,o_longitude,DOUBLE,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_hold_hq,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_hold_sign,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,restaurant_hold_count,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_timeliness,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_on_time,VARCHAR,99999,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,order_timeliness_count,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,delivery_time,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,delivery_time_count,BIGINT,,
FalconUserDataDataBase,FalconUserDataSchema,USERDATA-fbd8695d-6c2d-4b40-9987-f806baab291e,customer_key,VARCHAR,99999,
